-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
231	-2033
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
-1781	-1008
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
-1593	1284
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
656	1938
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
608	-1954
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
-1714	-1118
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
-1509	1382
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
1008	1781
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
-282	-2027
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
877	1849
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
-1145	-1696
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
1531	1358
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
1091	-1731
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
-1905	-747
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-326	2020
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
-687	-1928
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
-1652	1208
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
1659	1197
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
577	-1963
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
923	1826
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
1299	-1581
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
-1984	-502
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
440	1999
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
-1923	-699
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
389	2009
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
1487	-1405
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
-1996	-452
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1047	-1758
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
-2030	262
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
1496	1396
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
70	-2045
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
2037	199
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
-1309	-1573
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-122	2043
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
1451	-1442
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
1689	1155
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
-638	-1944
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-626	1948
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
1621	-1249
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
1820	935
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
-1102	-1724
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
134	2042
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
818	-1876
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
1967	-564
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
-2031	-250
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
1796	980
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
-1348	-1539
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
-186	-2038
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-377	2011
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
865	-1854
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1259	1613
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-1765	1036
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
1900	-759
1900	-759
1900	-759
1900	-759
